index,income >$50K/yr
9646,0
709,0
7385,1
16671,0
21932,0
31503,0
3308,0
4208,0
21078,0
27354,0
10984,0
31192,0
4077,0
26787,0
25154,0
4131,1
9418,1
31858,0
21145,0
6294,0
28928,1
13643,0
32491,0
195,0
10944,0
12399,0
23777,0
15605,0
22493,0
187,0
30751,0
18581,0
3501,0
9976,0
12018,1
29225,0
21348,0
14376,0
15211,0
20588,0
19849,0
19470,0
14921,0
6282,0
21956,0
19600,0
5691,0
17767,0
24042,0
14889,0
30414,1
29444,0
18949,0
20008,1
30159,0
24066,0
27674,0
21214,0
4106,0
15117,1
8937,0
1320,0
25471,0
20170,1
31980,0
18444,0
26468,1
28054,1
7562,0
30435,0
9681,0
5014,0
7285,1
13966,0
18590,0
27974,0
7240,0
11227,0
27205,0
18402,0
25092,0
20284,0
22794,0
15289,1
31167,0
15752,0
11655,0
11519,0
4158,0
24734,1
16255,0
8006,0
6508,0
2123,0
20735,1
27578,0
2544,0
2486,0
13143,0
551,0
26046,0
21731,0
757,0
17927,0
26870,0
16656,0
23567,1
13891,1
15689,1
11504,0
14388,0
12528,0
4555,1
6559,0
14162,0
11561,0
4427,0
3568,0
13347,0
31718,0
17057,0
8688,1
20426,0
27139,0
21003,0
1674,1
13485,0
7168,0
23959,0
5161,0
14034,0
4598,0
15733,0
18711,0
29790,1
8388,0
16815,0
5186,0
2135,0
28444,0
11823,0
25874,1
16948,0
19381,0
30875,0
159,0
5623,0
6475,1
31564,0
29178,0
23383,0
4046,0
15990,0
6727,1
1759,0
16819,0
9536,0
24340,0
18202,0
7379,0
1405,0
26548,0
22891,0
11277,0
31032,0
31174,0
19085,1
13869,0
11695,0
14316,0
5958,0
22353,0
28498,0
27973,0
22758,0
4182,0
4923,0
19692,0
8556,0
28035,0
27657,0
21254,0
27983,1
28899,1
21318,0
11822,0
419,0
14362,1
29274,1
7622,0
17561,0
28816,0
31501,0
9180,0
25380,0
24731,0
10093,0
10870,0
26565,0
10821,0
16871,0
10985,0
8761,0
14724,0
8543,0
6529,0
30341,0
19235,0
17038,0
26054,0
13533,1
5043,0
11750,1
28076,1
23565,0
10760,0
29299,0
4871,0
15923,1
6246,0
527,0
4522,0
10932,0
13193,0
8670,0
29014,0
6864,0
19638,0
10833,0
6934,1
4341,0
29415,1
5886,0
31460,0
6453,1
32207,0
26203,0
30171,0
16412,0
30554,0
8449,0
321,1
14834,0
22896,0
2996,0
16042,0
30206,0
4744,0
7767,1
25610,0
14689,0
11899,1
7105,0
9680,0
17087,0
14780,0
27082,1
29071,0
6779,0
15658,1
4230,0
15225,1
16340,1
6737,0
27765,0
1745,0
18700,0
29005,1
10880,0
22918,0
17063,0
3294,0
19984,0
31390,0
3399,0
29764,0
10341,0
30681,1
32209,0
21338,0
10638,0
25816,0
12497,0
1880,0
20963,0
5256,0
12709,0
30716,0
14237,1
26909,1
14176,0
25644,0
9288,0
16291,0
8783,0
30293,0
29033,0
19241,0
12542,0
3784,1
21067,0
31616,0
27758,1
20372,0
19269,0
24305,0
26659,0
8137,0
19071,0
7667,0
29886,0
29466,0
5129,1
7442,0
27782,0
23964,0
15234,0
15663,0
22018,0
13930,0
14438,1
27079,0
21281,1
21052,0
17248,1
7595,0
27213,1
8211,0
13775,0
21228,0
4649,0
8371,0
4802,0
25332,1
5860,0
30428,1
20267,0
24217,0
13621,0
2073,0
19402,0
18861,0
23522,0
11625,0
21596,0
29992,0
21242,0
23976,0
14173,1
22302,0
22888,0
13054,0
31108,0
30153,0
27952,0
4469,0
22240,0
5469,0
7533,0
17271,1
12713,0
17531,0
12127,0
20174,0
3773,0
31029,0
11310,0
31972,1
252,0
8805,0
7138,0
14462,0
30981,0
10709,0
13694,0
7994,0
9008,1
929,0
13652,0
24162,0
15595,1
11920,1
18567,0
26750,0
7629,1
15389,0
3419,0
4959,0
9590,0
8024,0
27408,0
14649,0
10395,0
18271,1
22902,0
6880,1
24268,0
8829,0
8232,0
12867,0
5343,0
10789,0
7107,0
31295,1
16326,1
27420,0
1054,0
19881,0
2144,0
12618,0
3964,1
20850,1
3391,0
27997,0
12002,0
175,0
13912,1
1303,1
612,0
11496,0
24794,0
5611,0
9503,1
8275,0
2685,0
18515,0
31613,1
4537,1
16447,0
24228,0
32499,0
20767,0
25508,0
3826,0
24433,0
1295,0
5941,0
20086,0
26370,0
28894,0
29361,0
4864,0
21918,0
9143,0
13919,0
26535,1
8747,0
7905,0
17119,0
17679,0
20616,0
18261,0
4765,0
6048,0
4850,0
3036,0
183,0
23668,1
11532,0
188,1
18847,1
4906,1
95,0
31606,0
832,0
12508,1
30996,0
5820,0
17000,1
9584,0
8632,0
8843,0
482,0
29549,0
4860,0
12627,0
18538,1
21773,0
25160,0
31446,0
11747,1
30791,0
22289,0
12540,1
12434,0
5246,0
2328,0
22209,0
32149,0
22543,1
8423,0
21186,0
17377,1
4104,0
22979,0
29267,0
32265,0
16455,0
12967,0
6789,0
26357,0
26324,0
7970,0
10654,0
6795,0
4774,0
13829,0
24681,0
24206,0
27558,0
9795,0
23018,0
25187,0
29187,0
5631,0
25338,0
25447,0
23362,0
13225,0
30780,0
30573,0
1918,0
14036,1
30586,1
24183,0
5531,0
30062,0
2164,0
24215,0
3004,0
6848,0
29243,1
18303,0
18175,0
3922,0
2741,0
25653,0
5793,0
14170,0
4691,0
6584,0
17811,0
1825,0
27272,0
8149,0
29861,0
2063,1
16892,0
2806,0
7517,1
21828,0
5185,0
18124,0
32369,0
26499,0
15724,0
25599,0
6987,0
23038,0
12668,1
17683,0
24139,1
15788,0
24337,0
17237,0
23004,1
7778,0
4528,0
4784,1
14096,1
10972,0
17508,1
16040,0
15473,0
3983,0
29402,0
16826,0
10901,0
27537,1
292,0
11351,0
14810,0
7860,1
7687,0
10405,0
11314,1
2774,0
12128,1
29828,0
8703,0
19403,0
13569,0
11017,0
10155,1
30880,0
5033,1
16362,0
29887,0
3759,0
15205,0
25045,0
13286,0
12565,0
8816,1
21406,0
12696,0
2403,1
4679,0
13559,0
2810,0
19886,0
14524,0
26287,1
12675,0
26001,0
21340,0
15236,0
30673,0
27565,0
8227,0
14821,1
11126,0
12817,1
16068,0
14608,0
28295,0
15593,0
13082,0
1513,0
6503,0
19324,0
7732,0
9634,0
24929,0
266,0
19601,0
20958,0
24819,0
31760,0
15016,0
10033,1
8623,0
22542,1
1978,0
6063,0
11893,0
4464,0
1504,1
20724,0
20830,0
29359,0
13509,1
29711,1
21437,0
31817,0
24226,0
21526,0
24918,0
4228,0
27934,0
14559,1
1045,0
7333,0
25915,1
7949,0
29030,1
17506,0
18101,0
13515,0
12610,0
8617,1
20279,0
12989,0
69,0
20281,0
27234,0
22141,0
4599,1
25108,1
16670,1
8387,0
5900,0
27867,1
4506,0
4329,0
20743,0
4315,0
15998,0
1520,1
102,0
6968,0
22143,0
22185,0
9586,0
16792,0
32158,0
6847,0
22869,0
18423,0
27426,0
8815,0
6811,0
4167,0
17859,0
20603,0
19647,0
18367,0
25801,0
29907,1
3733,1
9705,1
11729,0
20166,0
1042,0
11640,1
22544,1
32154,0
17286,1
22532,0
13462,0
25301,0
30224,0
9754,0
3978,0
24410,0
7910,0
1301,0
8057,0
26150,1
25510,0
14345,1
10753,0
8153,1
16771,0
6620,0
4987,1
1280,0
23872,0
1216,1
3286,0
17445,0
13022,0
18571,1
19652,0
13464,0
27731,0
23215,0
31922,0
30128,1
17598,0
25940,0
28461,0
3496,0
20674,0
7746,0
17593,0
29439,0
29336,0
18134,0
9617,0
6624,0
16918,1
31588,0
7039,0
13003,0
22845,1
12994,1
10706,0
22817,1
8203,0
23626,0
4904,0
21370,0
19034,0
22297,0
4797,1
15622,0
8477,0
2684,0
21686,0
19542,0
23676,0
19742,0
18421,0
25738,1
24798,0
16333,1
14253,0
17545,0
32005,1
11340,0
6113,0
14008,1
30440,0
6190,0
15873,0
24925,0
8363,1
15043,0
26599,0
2714,0
687,1
31560,0
13269,1
7042,0
21861,1
17640,0
32170,0
5120,1
29504,1
7380,1
4115,1
25390,0
29982,0
23081,0
22521,0
9270,0
19013,0
31848,1
27515,0
12563,1
10971,0
11726,1
5181,0
27357,1
25715,0
10894,0
11502,0
4069,0
21597,0
2230,1
21753,0
7420,0
28451,0
11174,0
22840,0
30084,0
21069,0
23652,0
13552,0
938,0
23953,0
3433,0
30953,0
5977,0
20546,0
31861,0
5172,0
20151,0
8539,0
18813,0
4900,0
27023,1
8230,0
21147,0
22548,0
1830,0
15846,0
19754,1
20431,0
20839,0
28259,0
422,1
6667,0
27521,0
25262,0
19549,0
19895,1
30632,1
18849,0
23822,0
859,0
567,0
1132,0
11777,1
28333,0
28763,0
2367,0
5674,0
20624,0
27181,0
6211,0
21223,1
22708,1
26831,0
9346,0
31957,0
16165,1
23855,0
29808,1
8253,0
18670,0
4265,0
1404,0
11657,1
25608,1
16149,0
4388,0
25242,1
21321,0
2241,0
20579,1
25016,0
25657,1
11424,0
6823,1
18892,0
27189,0
26736,0
8209,1
31877,1
16131,0
25482,1
11961,0
16324,0
32143,0
21458,0
9828,1
18568,1
11193,1
23744,0
6018,0
4747,1
10412,0
9175,0
13534,0
7260,0
12615,0
12846,0
18102,0
27678,0
29622,1
9446,0
25812,0
17840,0
14998,0
14097,0
24018,1
953,0
1467,1
4312,1
28356,0
12388,0
3126,0
370,0
4584,1
3329,0
14381,0
21657,1
11404,1
16221,0
6053,0
22232,0
14933,0
84,1
26744,0
30336,0
25989,1
7935,0
18049,0
11846,0
13808,0
654,0
23095,0
5499,0
11863,0
1246,1
2690,0
30044,0
30121,0
24035,0
5207,0
17277,1
21457,0
1827,0
31410,0
21531,0
17560,0
19253,0
28343,1
30863,0
2564,0
25847,1
9671,0
5669,1
14555,0
14056,0
26835,0
2530,0
15652,1
1960,0
21217,0
30312,0
32334,0
29722,0
26513,0
12273,0
5638,0
13351,1
20888,1
88,0
17538,1
23969,0
29120,1
11516,0
11960,0
1541,1
23768,1
17542,0
17132,0
14389,1
1758,0
16305,0
32494,0
7226,0
1158,0
19318,0
15608,0
15995,0
9961,0
231,0
4477,0
2543,0
1292,0
25932,0
17186,0
15072,0
384,0
2539,0
5134,0
15530,0
6760,0
11971,0
26802,0
23179,0
11603,0
14098,0
27714,0
1761,0
10015,0
7162,0
2888,0
17067,0
15439,0
5711,0
1637,0
6808,1
13112,1
11907,0
10270,0
15429,1
22607,0
11271,0
15274,0
19610,0
15111,1
17941,0
32057,1
20256,0
25381,0
19855,0
5551,0
8673,0
19734,0
12631,0
16901,0
4563,0
6691,0
11623,0
11592,0
20129,0
26661,0
2055,0
31954,0
8484,0
24346,1
15983,0
4166,0
2045,0
13678,0
17342,0
8743,1
5997,0
19761,0
15250,1
21247,0
28607,1
7747,0
22756,0
11762,0
9132,0
31628,1
23,0
26255,0
24032,0
10949,0
25658,0
8991,0
10910,1
15222,0
30658,0
13365,0
27172,0
30506,1
